1826 7.078509899979902 -0.9290370487997687 -7.763965692863015
1572 -4.290686602795964 -17.71365190496278 -14.319781170532417
1806 -9.451208957550085 14.011028194368297 0.8813721156922448
1819 -3.4645771850544116 -3.0808442047127684 1.0889003064180978
2082 23.056694731688317 15.728462128513902 13.177617068944286
1581 5.577477628346898 6.641877765359601 -16.747417183362156
2299 -3.165671523114445 -1.7399024039790247 5.290141878575235
2300 18.062295239148142 2.750590815505555 -31.490249086210486
1196 6.571019907293848 10.33522553444408 -15.170740033783401
1580 -18.195021686066212 -9.374766310474733 -16.475741765046028
1579 -1.2865353902162826 5.906941023794363 -4.0606835968391355
2561 -32.68434403081927 -5.390843754507997 11.2304610064105
1097 -24.384841229425238 9.143508173573888 6.907592112968688
2063 -11.629253482824588 5.987355416398333 -15.171146058483838
2060 -17.973325624830185 -0.2867745175261736 14.40062177961865
1096 -1.5063558747878234 -1.7691121990297396 -0.02691966349607161
1098 3.6033567660317947 -26.59085470096752 -2.082494077901471
2813 7.743534592833258 -22.432115336371 16.465808992008885
2812 5.958796974908448 -3.604669681189182 -4.869647212474866
1197 4.001959452860588 -8.690636461806829 5.659681336526904
2326 0.10501011011484569 -3.0664690128319787 -1.3446300389138333
2327 -1.7416446263531342 0.6835707200333622 1.0983547400645444
1364 15.180060796701541 -11.644881250119516 0.2822025205014906
1365 0.6452213237091828 -9.708599340476642 2.7912881073235165
1363 1.0681448456468972 -4.559996688080372 -1.6779288101743526
2080 4.719511100116543 -3.0565267437532895 -0.39444601730523204
1195 3.2757842780304487 -8.076296835881369 1.5192360998167846
2560 -2.2369781066891092 -1.5327637527500906 1.3390938287513
2562 1.1960159834312893 -11.970679844781367 10.757391806657251
2062 -0.3181911755205384 4.249591881018075 0.04966042286710117
2064 -15.143477655583325 16.26143243410117 -18.055540593930097
1804 2.3920401133849816 2.3830441613933457 -2.3657777245244436
2081 -10.740355454228666 10.732884591486446 -13.524290394879738
2814 23.76858982531366 -5.487594066623006 -24.890746506574807
2328 -0.5289029942876394 -6.889757573363752 -0.5344811194062076
1825 -5.480828826097835 -0.7015370450354322 -5.9047492668896755
2303 9.264954546806052 2.5121011393267207 3.5723491381653134
2304 -5.521921958955094 9.134820799973912 -20.108669274778784
1435 0.3494059153691896 -1.062355532925399 -1.4013968940153005
2302 1.1209029154575405 4.683944449459455 0.3791460469035471
2351 4.546664983702445 0.45192299344797104 -10.7964460388984
1376 14.74375417851549 -6.197781389897106 -1.857547465595884
2584 -5.312003288077904 -2.72966605972584 1.1479882554865783
2586 -9.005895558783221 -3.5680161202544274 4.257026713747902
1910 -16.276927325712776 2.0824563412519095 -17.453721970097956
2567 -13.18644332628259 -6.560736444072876 -4.858120103921749
2566 -3.5193091036021227 -0.6487750957251108 -5.938556748666386
2097 7.433895338223812 -9.29416029003006 7.741670830086249
2095 -5.531731840379481 -1.2622158821871092 4.893071573022641
2096 15.517743759693705 -0.10276218843101288 3.6018944937535102
2701 -5.179383181081682 -1.2260909809341847 2.930527436559548
2898 -5.966138601210372 4.491569751485179 10.25502849820844
2703 1.39300899024518 -1.3342427445326404 -1.9451357639631208
2568 -1.553139390170338 16.003600313866993 -6.7276741343176045
2585 -8.154947309375682 2.7245115788710494 -0.5982677292451417
3265 -1.1769058313791447 -0.6226647797047185 -4.64029364930121
3074 5.190927922934228 4.9920641395728556 1.9114362899944306
2702 -8.526268856006858 -7.870660197666244 -19.91848842823738
3267 -10.046002192088073 -18.37790141477414 -13.564481214313766
2896 3.549117383686087 -3.453492503302124 -1.2619755586304808
2897 9.700969070312048 14.17203354472951 -5.234177793730485
3073 -5.980253093010383 -1.20428839132131 -1.2681174896501182
3310 0.6676986717450188 0.7243208586822446 3.2988682693746534
3266 -19.190778336462234 -27.66698285954127 -12.405134732827632
2613 -6.56950068207644 -1.4043893746021134 13.528174842445766
2612 -9.896979117001587 -10.803293201412652 -13.488116227642443
2672 -6.540427499852088 3.8723919108780196 -3.0608645373489307
1425 2.7406213209025836 -0.9485722550027936 16.575985513486142
2860 4.189687642943846 1.369099063114325 1.9728221005285853
1644 -10.971892079797385 17.272276994201928 -6.0977552866339995
3075 -7.20857699743762 -2.3082009856675927 -2.852642157367124
2611 2.486745020443068 -1.7140195801979294 2.860458902547244
3312 -8.849597507226356 -14.69703404623294 5.290039354291958
2630 -13.492689294134726 21.11503694728881 -11.044289324695931
2945 -9.845319657925575 4.781016652515723 13.133639148036076
2861 4.125930968763785 -14.585756923503645 -0.17670141358158986
1911 6.578468025735763 15.331428919609978 17.175961727645497
1909 -7.7254879447297915 0.22084325202795363 -1.9069015646087786
2073 9.671790768114688 16.44847341942158 -13.825533060866112
1423 -1.781856633762747 4.716447259412438 -0.7414573414621541
2710 4.90847220060539 -3.7387157046315953 5.311884466980373
2112 0.5365392243152004 -10.921088370091407 8.891465795476162
414 -8.411413353163073 -0.4899678230511867 4.307202865087751
536 2.331640621911392 1.0094105025450009 -1.242680936778846
537 -1.7905722782069626 -1.2869198055131135 5.104648707945051
416 -4.833544073835511 2.5799141061027724 -8.694718797635115
415 -2.660058963180117 -2.3316168393189187 -0.9145053588377902
535 1.640985205412869 -7.6448590231921205 -5.257322999536529
417 0.9593605416674095 4.135287030674389 -1.4761021025115142
295 1.1252105043592049 1.8398962834874524 -3.9277357057740128
296 5.043988525685248 -6.077514437052002 4.911632072473087
534 -0.5565316564028305 -1.0889672322972619 -2.033700237702772
533 -7.109335992620462 -4.119437781033167 -2.334008707095149
293 11.171565244534012 -7.410742746995648 -2.0796382147595587
294 -11.778315511553195 -2.5440812478072994 2.4287494639180784
297 -4.670896248037763 0.8264385305183077 0.45780172011109116
413 2.076140979149692 3.5962255769579823 -2.47410109054181
292 -3.584259499497367 -0.007836723720653525 -9.44452844766632
412 -5.265699325554079 0.3999058369821008 -1.360645692984061
532 2.733768170251872 2.1827117806827747 -6.100332145370024
538 -4.162755556372984 -3.7952826575361724 8.246937769200322
298 -3.2674576226198475 0.2877883240638878 2.1293435182935556
418 0.44254553821425213 3.1898508144398496 0.6789282350253322
419 -4.073753430479038 1.0223689980943025 -7.276585163989719
299 -4.822582789706651 -1.1744882108530972 -6.989776215800854
539 0.8038128715899818 -8.450667166323225 2.474916115713845
1841 1.1631246572040563 -3.3752282177195374 -6.822956471740907
1592 -13.720054930345277 -1.0019696633395034 -2.3898553830557687
1591 -1.1737761028322768 -0.41552526825157604 4.645357654288737
1593 -0.125764347225768 -6.805783555547816 17.864433981812684
2093 -1.3576546987001705 -4.186062414800937 16.68455857964316
1840 -0.68915904067505 -3.052565304148627 -5.797747676529299
1842 -1.9038097247493784 -4.032997659150742 -5.413005208881179
1665 12.845693887558966 10.628875581918216 -7.204019885390452
1663 -2.852667348099286 6.940332965363964 4.360102574139874
2094 -2.3929126861393746 11.069572482124231 0.814063251231016
2092 1.4105929600051736 1.9655639891403955 -9.181841642919299
3481 -5.547205133919243 -3.7096237963404013 4.0481063517706755
3483 4.167827173659948 6.752434837547977 25.870070406113797
1217 -0.34327040534428427 -12.163046133758673 -11.658267602974929
1216 7.254194371843587 -3.4392830066636146 -2.6131261278565097
1218 9.424495393010272 -9.151359216524414 5.741942742533231
1427 16.033419528978794 -19.667278559402053 -8.672122329312115
1245 -0.21606656922198952 -1.4820374922866881 -1.1377484225279322
1426 2.7911652678978096 -2.4015708118543353 -0.2530211866952805
2983 -4.182739241067831 3.029413641973028 -0.1996061749958474
1243 -0.20763888601449093 3.42563703923445 3.079406289428548
1244 1.1973381804007401 -3.0305070687352664 12.759153363402893
1428 7.827572715952988 -5.013136326152574 -3.119000639977138
1371 22.62563937720281 14.55234970387986 -4.097305268701444
1468 1.5395778563996705 2.5563238704556266 0.399706725191972
1407 -9.672717172758002 -4.326482716287375 -26.74147760364464
1317 -6.775726217411116 -18.276365759602843 9.119929091417012
3482 -7.566813521698399 -3.995095064888281 6.41271587036223
1315 2.8640373051189636 -2.1723640720426327 -1.3947894770845108
1664 19.022463420016916 8.448564033375693 -8.628551535591887
1087 -4.036033444623001 -2.664141024479158 1.7158573210201182
1158 -12.72658535015868 5.614725946589927 -12.267023376539395
1233 21.007467166631887 12.996521323514425 -11.049699192589983
1232 8.249272143471208 -34.74797905807051 -11.80775517193787
1469 -8.122181778090493 -1.0812015393988956 0.4534072917216227
1470 22.772764839968826 7.876769859681629 -0.5143459081215411
3122 -14.097384379792254 -1.3171838602549015 -10.9843814574886
1156 -3.3905762547327556 2.5818464777937242 -2.8701200887672047
2059 -3.54692625330498 -5.324480892437182 -0.6801157324690787
1437 -1.9780717515990578 -20.027521739898543 -6.607783639643292
1207 -2.7828659208613598 3.068979050225617 7.372987298090535
1208 18.423786360965778 -15.293351457351939 -5.206134931612303
2061 6.31175274879579 12.836197643873902 -2.8207977358917233
1436 -4.299668570122011 8.92716832362808 -16.171486258707912
1231 2.4376435476854303 -1.598371437651795 6.503855879988774
1995 -4.562046251497733 3.3930042453892653 -0.4589695513623928
1209 -9.871501383856026 6.0810683161256165 -12.293095516541069
2367 -15.896285061966758 3.0913967412902954 12.837504787653039
2366 -15.922148668598687 -2.3837211316664315 6.866343987165381
2365 -2.136558278923062 -0.9204079300304588 2.247580311284899
1993 -0.6433015702320373 -3.4134897864533267 8.256253927106583
1994 12.547980819623499 -8.23054798015377 3.679820297187824
1707 14.114195908517832 1.2130221992504562 6.068564474501987
1705 6.4894080650396315 -0.39663657410000724 5.949569689225986
1917 -4.844047520049472 -0.5129268816356249 12.58323917545771
1706 -4.985853147847927 -3.010450485579859 3.498560460007937
2099 5.5274327757718105 1.3156407515646142 -9.721144447851408
2098 4.8430745137738125 -1.4102695911928345 -0.5301524578336133
2100 11.444331222400065 11.743817767200389 -20.05242453481216
1378 -2.7595325641378214 2.077535456313619 -1.0481052482821231
1379 0.4507938368744676 15.540259376701904 2.8843491344928536
1109 -5.445434040339033 11.606802744859046 7.67271790152976
2607 14.965350674002076 12.12431218752525 17.270282638918253
1949 2.336236017337921 0.6954528476291078 5.268517321898445
1108 -1.1343317274318558 6.023954192276298 6.050840383636663
1948 -1.9758722511359397 1.1830888142820288 5.743603937875205
1419 9.223258814429778 12.574346250985617 13.73073599079607
1417 0.1486325848369347 8.125450066926179 5.760529628929709
1110 -6.161201185783365 -4.895135196457277 4.455966788154237
1577 4.653010199502365 -17.963053757172393 10.307572142720343
1576 0.3751910120519829 7.866967295601776 -7.041289047696026
1418 -12.97736919916764 -8.492342427323354 -16.884062867699637
2694 -2.7985312883587343 -6.830593439000375 -6.274724101045758
3324 -16.420135977886115 -18.903814604151922 29.958158558942586
2692 -4.2292583445095815 -3.1427082368632084 2.1644294678223943
1928 8.084784191081306 7.43433602536621 -0.5727997792281836
1950 9.117826392208858 -6.007339968494676 9.450016562275925
3013 6.0653827891930625 -3.63589464583498 0.4782817747214215
2102 15.553787812643371 -1.4429355391221614 -16.1475404915952
3042 6.496731802610046 5.649697782347223 -7.978857944597143
3311 -2.9961406603646115 -9.222269730747119 15.158471286655741
1612 5.806212228751342 3.30471350468639 -2.0127843056244363
1614 25.416399481903337 16.89515132174769 -18.144380234162472
1613 10.253466869823038 3.9413398007541436 -1.0363635304334982
2187 7.052141818638523 4.486924951648328 1.6652605002630905
2185 3.230263571827661 1.5258448710300825 -5.877035113127297
2186 11.33664087269241 0.2443406242973355 3.1973429852366864
1833 4.1890672989701585 -2.8596987492627033 -4.31398891470889
1832 4.118549287056476 -6.5037519502565635 -12.100363272533787
1831 3.30022861971161 -5.426814236096334 -5.836235694067344
1698 0.7076409945003842 7.109935177711974 4.8424598450233125
2448 -2.8948847173769043 -0.3538591699550433 -7.341918053437833
2447 7.330976077464281 -8.157920102394115 -24.213589713374112
2446 0.4448144639208974 0.6957224952721492 3.0236295933085713
1534 2.5720539856316393 2.23513657133583 2.986944240086539
1535 -6.899184479984395 -4.240396699081828 -1.4898459356878027
1536 -10.456375887837257 -17.726394781562945 -13.648247916419717
1696 4.5926475903646855 -5.641126571257514 5.91002260456216
1697 -1.3021338672976819 10.964629237227427 5.014317523551782
2169 9.963255380283547 13.447654592562007 23.55336199690458
2644 -7.002118748370988 -3.1329390527861896 -4.02402212870107
3255 0.6761218134728674 4.8544268978870235 -6.48069131815891
3253 0.5166784384701141 -3.5684115532980556 2.6777761281641945
1973 -0.3614755462211118 2.2466406903608456 -1.8446281670869893
3254 0.37882500965343946 -19.38864622050931 21.99863180576045
2619 -3.414976538797147 8.336871380902615 -17.92700825310869
1972 0.4181414214795711 -0.11362101812409496 1.017029936770786
2153 21.90717244604498 -9.776440517638628 -3.6267007072989967
2152 0.687654263957323 2.708764376287224 -5.297119165939764
3303 0.09947303386218893 20.686294934319896 15.397491064845694
2167 -0.9397808099502583 -0.635514920756864 -1.2877460495846533
2103 -7.190071172597696 -11.312651828754587 6.562049408145603
1399 1.7210697858853887 0.9517798406822334 2.534900241621815
1974 6.640228751727087 -6.806738224903819 -9.185267138049376
3301 4.919841261889511 -3.89290616356934 7.0987530499681695
2058 0.17040116982686065 1.1402808609378057 -3.99117832014578
2168 21.679702564572768 34.95283144900316 22.36062841749876
3302 31.41697700542381 4.656175273690603 -2.0190643832108073
2495 2.314467449425038 -9.205774507004387 -1.9362297406975786
2752 -0.7865106185648401 -3.3170193097716285 -1.6098708379493807
2387 2.728374464107238 2.457097871100613 -9.465612090949934
2055 -10.031951290368477 -14.024775623903587 3.6159371117175474
2386 4.162313662789408 0.5400008252002685 3.085609606841059
2648 11.230397462873862 12.677359143554286 -0.48236276982087567
2617 4.966850049240476 4.070917517842204 -5.185671516107695
3022 -6.176711786152052 4.582015760647307 -1.4144786165566612
670 2.821718611288907 4.868703960793544 -7.032647428713428
910 5.982177591788583 4.161744360501578 -2.851972674793061
790 -2.166796861974715 3.632507588819195 -0.496419303668868
669 -6.4680722448765025 -6.0856677740680665 -2.4218950634046115
789 -0.7765179195360971 -5.211120830973307 -0.807541761562475
909 0.7143518304700146 2.5521067159271493 -7.709866109732727
668 1.645031536882029 0.19707163274408937 -2.4949180513568634
788 5.374920578538159 -4.199427955297342 1.9709219199809624
908 -1.0417941613149675 0.33533076588594257 -5.593679452280149
2086 -0.2303974659374591 0.007020604634355017 6.245890217976337
911 -1.6583641720483175 2.4936422344370985 4.055877829736518
791 -2.2366857383114422 0.7961597861382447 0.15314597853489367
671 0.7544964850877135 0.8202842583923832 -0.10691554218425697
674 -1.7327030327407869 -1.5789450939703513 0.12472202279159932
677 -0.556994863809424 7.904194277584499 -0.6955396392094099
673 5.215444894459436 -7.70397611951204 -6.184421908307732
678 0.13206521810271352 1.8083962397199338 2.322768800115125
912 3.574628790942909 10.883523260837281 5.994429768866419
672 1.4181216750348626 6.337266499772044 1.057491874641011
792 1.4047292112924805 0.3327509599638327 10.022902996079555
676 10.560986450946931 4.784099474483176 4.3749244068910915
675 5.65100060016693 -2.248901013086736 1.7315995173417782
793 -1.28657240411804 1.1817565794868665 5.025329985517614
913 -0.48822092032906445 -7.271964140679293 -5.256573467936305
797 -2.388051254763006 -2.90405751464983 -7.491169480077518
794 0.6935973700607716 -1.5431976615930887 -8.044221762308656
798 0.3482790410384174 11.655127065450188 -4.783852782014373
796 -2.371174472326436 -1.7997605781941552 -0.7325650581337835
795 -7.4608262504426355 3.7619199630156515 -0.38916296341105033
914 -6.644635486534026 -0.37290781257303035 1.1032748675905628
918 -6.812522417123912 -5.342506946730538 2.8291335553617496
917 1.290864361467341 0.567732609058636 3.3950417274414297
915 7.217756676656418 2.729066466717901 -0.9527608592319246
916 -9.083429448622715 -4.499413671597123 0.7690125476507996
2662 -0.4914010173813443 2.021519900972104 3.4102975699339093
2819 2.8565619251965044 10.284871130387696 -9.184479417439118
2663 6.758497272791709 -1.5880357289507263 2.6975633868506623
2818 5.1532772110079055 -2.4244471783139363 -7.779172219877319
2820 6.973060244113231 -0.3242565148795663 2.2825748194171127
2664 -4.122920622259296 -0.14822511813308195 -4.479699298950147
1815 -4.208572521221386 28.47375713431153 -3.4613761706686956
2841 12.167276203862055 2.4082502628288336 -1.7051538514842877
2817 3.368147086372562 10.527186113928371 2.6080618758917944
2354 4.612644131885652 10.4305992959025 -1.2637383068005577
679 -3.0924732283514897 0.5085778698427345 -1.2344274970262779
799 7.958026023749146 -4.015874375148755 -5.7045688196316995
919 -7.621785285687756 -2.5989593961052506 5.9669826777312425
685 -1.0272703343565996 7.4071035401490075 -2.9246486111108543
681 -3.0851937018617313 4.172646896703512 -0.2997387387498268
682 5.34879230630602 2.049227276873171 2.1500773949143035
680 -8.362188293977134 4.378069333319067 1.389918394454893
800 5.020093079624433 10.75466223854275 7.341619955473118
920 3.003980216765779 -0.9150587187385119 -4.810799514545757
683 -0.4472323541007653 1.8188714796010412 3.383926505444675
684 -2.232953757806898 -9.864442619812202 -6.151099058111949
921 3.2219400380068337 4.938594576046936 -2.4588723482455257
801 -7.229739906404514 3.77551326578618 -3.071770153989677
802 1.0635216267588483 7.307060350235612 4.649411232837353
805 4.278900467237745 -5.698307653437738 -3.3545363393192718
803 -5.084669135112213 6.79718000694451 -10.66798517203548
804 -2.25246127613286 7.7390436023612335 2.5446032610694513
922 2.989435933846018 -5.35398177905169 3.36010648799409
925 2.99025438471586 -3.9947871890279036 -3.1905596027729155
923 1.8219949856467024 -4.842554776216916 -3.6851162999294877
